File C:\Users\kezaf\Desktop\ValidationApp\myapp\views.py previous mtime: 1703015898.7932484, current mtime: 1703064239.03023
C:\Users\kezaf\Desktop\ValidationApp\myapp\views.py notified as changed. Signal results: [(<function template_changed at 0x000001E1A0073A60>, None), (<function translation_file_changed at 0x000001E1A1173EC0>, None)].
C:\Users\kezaf\Desktop\ValidationApp\myapp\views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\kezaf\Desktop\ValidationApp\myapp\templates with glob **/*.
Watching dir C:\Users\kezaf\Desktop\ValidationApp\locale with glob **/*.mo.
Watching dir C:\Users\kezaf\Desktop\ValidationApp\myapp\locale with glob **/*.mo.
Watching dir C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\phonenumber_field\locale with glob **/*.mo.
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\re\_casefix.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\dis.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\__init__.py first seen with mtime 1702386821.6397302
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1702386831.5964322
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1702386835.844475
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1702386854.6574068
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\base.py first seen with mtime 1702386854.207805
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\DLLs\_queue.pyd first seen with mtime 1696246028.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\asyncio\trsock.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\smartif.py first seen with mtime 1702386856.6506495
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1702386826.4060907
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\formats.py first seen with mtime 1702386857.088795
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1702386854.0143037
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1702386855.569211
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\phonenumbers\data\alt_format_856.py first seen with mtime 1703011027.1503825
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1702386854.4563937
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1702386856.663044
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\__init__.py first seen with mtime 1702386854.7275896
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1702386854.7612052
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1702386854.851282
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\database.py first seen with mtime 1702386854.095762
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1702386855.1387017
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\list.py first seen with mtime 1702386857.437593
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1699956025.6804466
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1702386849.169028
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\apps\__init__.py first seen with mtime 1702386821.854676
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1702386854.1576676
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\text.py first seen with mtime 1702386857.207261
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\asyncio\transports.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1702386845.631554
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\encodings\__init__.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\json\__init__.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\base.py first seen with mtime 1702386857.411824
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\sysconfig.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\mimetypes.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\phonenumbers\data\alt_format_91.py first seen with mtime 1703011027.1529286
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\images.py first seen with mtime 1702386854.214688
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1702386835.8511992
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1702386857.4211156
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1702386855.5443382
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1699956025.6076393
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1702386854.0815873
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1702386855.5615575
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\asyncio\constants.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1702386855.3477256
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\phonenumber_field\formfields.py first seen with mtime 1703010713.663715
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\phonenumbers\data\alt_format_352.py first seen with mtime 1703011027.1089644
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1702386826.3619013
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\phonenumbers\data\alt_format_44.py first seen with mtime 1703011027.1240034
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1702386831.5919886
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\email\_parseaddr.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\numbers.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\phonenumbers\data\alt_format_61.py first seen with mtime 1703011027.13627
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_legacy.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1702386856.448161
File C:\Users\kezaf\Desktop\ValidationApp\manage.py first seen with mtime 1702971659.1116867
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\defaults.py first seen with mtime 1702386857.3119369
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\ipaddress.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\phonenumbers\data\alt_format_58.py first seen with mtime 1703011027.1338446
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1702386855.6804073
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\formsets.py first seen with mtime 1702386855.75017
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1702386857.1643696
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1702386854.2882211
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1702386857.0442228
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1702386857.0582395
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\html.py first seen with mtime 1702386857.1117566
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_adapters.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\email\charset.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1702386835.8682318
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\operator.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\utils.py first seen with mtime 1702386856.9354994
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loader.py first seen with mtime 1702386856.6279495
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\__init__.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\process.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1702386854.2659929
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1702386853.8349607
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1699956025.6744618
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\asyncio\coroutines.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\wsgi.py first seen with mtime 1702386853.991264
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1702386854.1339607
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1702386853.9089563
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\http.py first seen with mtime 1702386857.1195107
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1702386855.5024085
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\asyncio\threads.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\ctypes\__init__.py first seen with mtime 1696245958.0
File C:\Users\kezaf\Desktop\ValidationApp\myapp\__init__.py first seen with mtime 1702971893.5177464
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1702386851.1315403
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\asyncio\tasks.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\bisect.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1702386833.6322398
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1702386853.8116527
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1702386826.3767972
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_common.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\local.py first seen with mtime 1699956028.5612314
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1702386855.6248484
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\phonenumbers\shortdata\__init__.py first seen with mtime 1703011028.061046
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\email\message.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\asyncio\staggered.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\phonenumbers\data\alt_format_971.py first seen with mtime 1703011027.156913
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\babel\localtime\__init__.py first seen with mtime 1703011931.8575437
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\__init__.py first seen with mtime 1699956028.5452802
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\phonenumbers\data\alt_format_679.py first seen with mtime 1703011027.1439748
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1702386855.392315
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\apps\config.py first seen with mtime 1702386821.8619547
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1702386854.6797469
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\_compression.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\utils.py first seen with mtime 1702386854.7534204
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1702386826.302124
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\struct.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1702386853.8187926
